2025-08-14 18:54:43 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 21:20:20 | ERROR | root | Error plotting univariate for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\univariate_KPIs_met >80%.png'
2025-08-14 21:20:22 | ERROR | root | Error plotting univariate for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\univariate_awards_won?.png'
2025-08-14 21:20:26 | INFO | root | Doing bivariate analysis...
2025-08-14 21:20:36 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:36 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:37 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:37 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:38 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:38 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:39 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:39 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:40 | ERROR | root | Error plotting numerical bivariate for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\bivariate_KPIs_met >80%.png'
2025-08-14 21:20:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:41 | ERROR | root | Error plotting numerical bivariate for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\bivariate_awards_won?.png'
2025-08-14 21:20:41 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:41 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:42 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:42 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:20:43 | INFO | root | Doing multivariate analysis...
2025-08-14 21:20:45 | INFO | root | Checking for outliers...
2025-08-14 21:20:50 | ERROR | root | Error plotting outliers for KPIs_met >80%: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\outliers_KPIs_met >80%.png'
2025-08-14 21:20:50 | ERROR | root | Error plotting outliers for awards_won?: [Errno 22] Invalid argument: 'C:\\Users\\ayesh\\Projects\\HR_Analytics\\output\\figures\\outliers_awards_won?.png'
2025-08-14 21:20:53 | INFO | root | === EDA Completed successfully.===
2025-08-14 21:43:53 | INFO | root | Libraries imported and logging configured successfully.
2025-08-14 21:43:53 | INFO | root | Train dataset loaded: (54808, 14)
2025-08-14 21:43:53 | INFO | root | Test dataset loaded: (23490, 13)
2025-08-14 21:43:54 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-14 21:43:54 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-14 21:43:54 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-14 21:43:54 | INFO | root | Checking missing values...
2025-08-14 21:43:54 | INFO | root | Doing univariate analysis...
2025-08-14 21:44:19 | INFO | root | Doing bivariate analysis...
2025-08-14 21:44:29 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:29 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:30 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:30 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:31 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:31 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:32 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:32 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:33 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:33 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:33 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:33 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:34 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:34 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:35 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:35 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-14 21:44:36 | INFO | root | Doing multivariate analysis...
2025-08-14 21:44:38 | INFO | root | Checking for outliers...
2025-08-14 21:44:45 | INFO | root | === EDA Completed successfully.===
2025-08-14 21:44:45 | INFO | root | Starting preprocessing of HR Analytics data...
2025-08-14 21:44:45 | INFO | root | Loaded raw training and test datasets.
2025-08-14 21:44:45 | INFO | root | Train shape: (54808, 14), Test shape: (23490, 13)
2025-08-14 21:44:45 | INFO | root | Filled missing values in education with 'Unknown' and previous_year_rating with median.
2025-08-14 21:44:45 | INFO | root | Dropped employee_id column.
2025-08-14 21:44:45 | INFO | root | Applied Label Encoding to all categorical columns.
2025-08-14 21:44:46 | INFO | root | Saved cleaned datasets to cleaned_data/ folder.
2025-08-14 21:44:46 | INFO | root | Preprocessing completed.
2025-08-15 00:12:05 | INFO | root | Libraries imported and logging configured successfully.
2025-08-15 00:12:05 | INFO | root | Train dataset loaded: (54808, 14)
2025-08-15 00:12:05 | INFO | root | Test dataset loaded: (23490, 13)
2025-08-15 00:12:06 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-15 00:12:06 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-15 00:12:06 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-15 00:12:06 | INFO | root | Checking missing values...
2025-08-15 00:12:07 | INFO | root | Doing univariate analysis...
2025-08-15 00:12:33 | INFO | root | Doing bivariate analysis...
2025-08-15 00:12:43 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:44 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:45 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:45 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:46 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:46 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:47 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:47 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:48 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:48 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:49 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:49 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:49 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:50 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:50 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:51 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:12:51 | INFO | root | Doing multivariate analysis...
2025-08-15 00:12:53 | INFO | root | Checking for outliers...
2025-08-15 00:13:01 | INFO | root | === EDA Completed successfully.===
2025-08-15 00:13:01 | INFO | root | Starting preprocessing of HR Analytics data...
2025-08-15 00:13:01 | INFO | root | Loaded raw training and test datasets.
2025-08-15 00:13:01 | INFO | root | Train shape: (54808, 14), Test shape: (23490, 13)
2025-08-15 00:13:01 | INFO | root | Filled missing values in education with 'Unknown' and previous_year_rating with median.
2025-08-15 00:13:01 | INFO | root | Dropped employee_id column.
2025-08-15 00:13:01 | INFO | root | Applied Label Encoding to all categorical columns.
2025-08-15 00:13:02 | INFO | root | Saved cleaned datasets to cleaned_data/ folder.
2025-08-15 00:13:02 | INFO | root | Preprocessing completed.
2025-08-15 00:13:02 | INFO | root | Initial train shape: (54808, 13), test shape: (23490, 13)
2025-08-15 00:13:02 | INFO | root | Starting feature engineering...
2025-08-15 00:13:02 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:13:02 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:13:02 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:13:02 | INFO | root | Feature engineering complete.
2025-08-15 00:13:02 | INFO | root | Starting feature engineering...
2025-08-15 00:13:02 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:13:02 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:13:02 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:13:02 | INFO | root | Feature engineering complete.
2025-08-15 00:13:03 | INFO | root | Feature engineered train saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\train_processed.csv
2025-08-15 00:13:03 | INFO | root | Feature engineered test saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\test_processed.csv
2025-08-15 00:20:01 | INFO | root | Initial train shape: (54808, 16), test shape: (23490, 16)
2025-08-15 00:20:01 | INFO | root | Starting feature engineering...
2025-08-15 00:20:01 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:20:01 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:20:01 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:20:01 | INFO | root | Feature engineering complete.
2025-08-15 00:20:01 | INFO | root | Starting feature engineering...
2025-08-15 00:20:01 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:20:01 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:20:01 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:20:01 | INFO | root | Feature engineering complete.
2025-08-15 00:20:02 | INFO | root | Feature engineered train saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\train_processed.csv
2025-08-15 00:20:02 | INFO | root | Feature engineered test saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\test_processed.csv
2025-08-15 00:20:58 | INFO | root | Libraries imported and logging configured successfully.
2025-08-15 00:20:58 | INFO | root | Train dataset loaded: (54808, 14)
2025-08-15 00:20:58 | INFO | root | Test dataset loaded: (23490, 13)
2025-08-15 00:20:58 | INFO | root | Train Dataset overview complete. Shape: (54808, 14)
2025-08-15 00:20:58 | INFO | root | Test Dataset overview complete. Shape: (23490, 13)
2025-08-15 00:20:58 | INFO | root | === Starting EDA on Train Dataset ===
2025-08-15 00:20:58 | INFO | root | Checking missing values...
2025-08-15 00:20:59 | INFO | root | Doing univariate analysis...
2025-08-15 00:21:26 | INFO | root | Doing bivariate analysis...
2025-08-15 00:21:36 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:36 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:37 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:37 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:38 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:38 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:39 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:39 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:40 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:41 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:41 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:42 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:42 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:43 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:43 | INFO | matplotlib.category | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2025-08-15 00:21:44 | INFO | root | Doing multivariate analysis...
2025-08-15 00:21:46 | INFO | root | Checking for outliers...
2025-08-15 00:21:53 | INFO | root | === EDA Completed successfully.===
2025-08-15 00:21:53 | INFO | root | Starting preprocessing of HR Analytics data...
2025-08-15 00:21:54 | INFO | root | Loaded raw training and test datasets.
2025-08-15 00:21:54 | INFO | root | Train shape: (54808, 14), Test shape: (23490, 13)
2025-08-15 00:21:54 | INFO | root | Filled missing values in education with 'Unknown' and previous_year_rating with median.
2025-08-15 00:21:54 | INFO | root | Dropped employee_id column.
2025-08-15 00:21:54 | INFO | root | Applied Label Encoding to all categorical columns.
2025-08-15 00:21:54 | INFO | root | Saved cleaned datasets to cleaned_data/ folder.
2025-08-15 00:21:54 | INFO | root | Preprocessing completed.
2025-08-15 00:21:55 | INFO | root | Initial train shape: (54808, 13), test shape: (23490, 13)
2025-08-15 00:21:55 | INFO | root | Starting feature engineering...
2025-08-15 00:21:55 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:21:55 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:21:55 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:21:55 | INFO | root | Feature engineering complete.
2025-08-15 00:21:55 | INFO | root | Starting feature engineering...
2025-08-15 00:21:55 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:21:55 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:21:55 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:21:55 | INFO | root | Feature engineering complete.
2025-08-15 00:21:56 | INFO | root | Feature engineered train saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\train_processed.csv
2025-08-15 00:21:56 | INFO | root | Feature engineered test saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\test_processed.csv
2025-08-15 00:23:57 | INFO | root | Initial train shape: (54808, 16), test shape: (23490, 16)
2025-08-15 00:23:57 | INFO | root | Starting feature engineering...
2025-08-15 00:23:57 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:23:57 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:23:57 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:23:57 | INFO | root | Feature engineering complete.
2025-08-15 00:23:57 | INFO | root | Starting feature engineering...
2025-08-15 00:23:57 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:23:57 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:23:57 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:23:57 | INFO | root | Feature engineering complete.
2025-08-15 00:23:58 | INFO | root | Feature engineered train saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\train_processed.csv
2025-08-15 00:23:58 | INFO | root | Feature engineered test saved to: C:\Users\ayesh\Projects\HR_Analytics\cleaned_data\test_processed.csv
2025-08-15 00:26:16 | INFO | root | Initial train shape: (54808, 16), test shape: (23490, 16)
2025-08-15 00:26:16 | INFO | root | Starting feature engineering...
2025-08-15 00:26:16 | INFO | root | Added 'age_bucket' feature.
2025-08-15 00:26:16 | INFO | root | Added 'tenure_bucket' feature.
2025-08-15 00:26:16 | INFO | root | Added 'high_performance_flag' feature.
2025-08-15 00:26:16 | INFO | root | Feature engineering complete.
2025-08-15 00:26:16 | INFO | root | Starting feature engineering...
2025-08-15 00:26:16 | INFO | root | Added 'age_bucket' feature.
